Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,learning_rate,max_depth,min_samples_split,n_estimators,r2_score,Model,Train Data
2025-03-24 21:40:14,12.1s,306265f24b1244f594501c27244c88f6,colorful-fox-173,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.01,15,,200,0.6634858679605787,XGBoost,all-data
2025-03-24 21:36:50,73ms,046d2e5cae0e4cdea4d41cbc45c7c758,rebellious-eel-267,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,20,5,,0.6615099975637164,Decision Tree,all-data
2025-03-24 21:39:38,4.2s,761b9d9d78eb4be39c501ac344008970,blushing-sheep-537,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.1,10,,100,0.6273229384923336,XGBoost,all-data
2025-03-24 21:38:46,4.2s,1ab7663675424c0f91bb6fc8783ee86b,receptive-sheep-119,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,20,10,100,0.5715092585658427,Random Forest,all-data
2025-03-24 21:38:51,8.4s,ebe2a6d0ae234745930dde53298d55a8,defiant-kit-40,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,20,10,200,0.5710601218827623,Random Forest,all-data
2025-03-24 21:38:44,2.1s,3ab274f5fcf34d409493ce357ef60406,gregarious-bass-971,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,20,10,50,0.5673161374488429,Random Forest,all-data
2025-03-24 21:36:51,68ms,f38218881092423d8dcc68668e7d171e,defiant-kite-842,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,20,10,,0.5484221680207091,Decision Tree,all-data
2025-03-24 21:37:40,7.7s,267b837fb53740dd8df67208641b8952,gentle-whale-120,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,15,2,200,0.5271185078348612,Random Forest,all-data
2025-03-24 21:37:36,3.9s,5b2f338b4ba448b784cd124b17f9343f,auspicious-finch-883,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,15,2,100,0.5265200277832828,Random Forest,all-data
2025-03-24 21:37:34,1.9s,6939b90a06d74b138221b2f25b320305,abundant-gnu-90,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,15,2,50,0.5199100326151103,Random Forest,all-data
2025-03-24 21:41:11,3.8s,82319da7261b47d2a4cbad0ab2bb3d63,defiant-whale-892,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.01,20,,50,0.5055491298231143,XGBoost,all-data
2025-03-24 21:37:53,7.5s,d6e00305e91c4db8a6fd058c7ccf91f8,abundant-snake-368,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,15,5,200,0.48766932597996515,Random Forest,all-data
2025-03-24 21:37:49,3.7s,b07b9d503ee64ac7ab4f201cb4570b9b,abrasive-conch-196,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,15,5,100,0.4850226147894967,Random Forest,all-data
2025-03-24 21:37:47,1.9s,06bdf1e4dc0641d5a4dcf16c39dc1cfd,silent-auk-338,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,15,5,50,0.48358968838295835,Random Forest,all-data
2025-03-24 21:40:08,6.0s,4a15d5adca5a4a188572ac9bdac818fb,redolent-eel-883,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.01,15,,100,0.4832957043713213,XGBoost,all-data
2025-03-24 21:39:36,2.1s,b1b3d5c6aefc45a69dcab1a01e5c963c,worried-dog-217,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.1,10,,50,0.45821854936164885,XGBoost,all-data
2025-03-24 21:36:50,63ms,79f12bcf809f452493844fb554675698,exultant-owl-148,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,15,2,,0.44921701367233746,Decision Tree,all-data
2025-03-24 21:38:01,1.8s,d04aedfc2d1645ce97064ea9ee38ecb4,legendary-finch-819,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,15,10,50,0.43521291660556005,Random Forest,all-data
2025-03-24 21:38:06,7.3s,3c5d2c4f14344ed18b51fc541866c821,learned-jay-598,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,15,10,200,0.4343255089164474,Random Forest,all-data
2025-03-24 21:38:02,3.7s,ec0712f618ca4d1cad42f9df3f1dfb61,gregarious-shoat-714,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,15,10,100,0.43302572358566727,Random Forest,all-data
2025-03-24 21:36:50,61ms,a1d505e91c7648a48374755b0cde353b,unique-grub-569,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,15,5,,0.4210842667729826,Decision Tree,all-data
2025-03-24 21:39:17,4.2s,4fd5df34f8b7431e827c29c30e64ac8f,kindly-calf-484,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.3,5,,200,0.3857043902942955,XGBoost,all-data
2025-03-24 21:36:50,60ms,486f976bde63498591854a372af41df8,bedecked-vole-904,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,15,10,,0.381020257100815,Decision Tree,all-data
2025-03-24 21:40:05,3.0s,4a125ad0dd4547a2970968444ed867aa,bedecked-fish-100,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.01,15,,50,0.3166565935981238,XGBoost,all-data
2025-03-24 21:39:28,8.2s,9ab867b5ab9741d3b3a4993de33e0c7d,lyrical-newt-294,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.01,10,,200,0.3085513052160773,XGBoost,all-data
2025-03-24 21:39:15,2.1s,28eecdf6c88c41f08af467da090d75f6,lyrical-lark-772,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.3,5,,100,0.29857024006160315,XGBoost,all-data
2025-03-24 21:37:06,1.3s,f6f59c2d64c04336a8b77e2e8c661fcd,smiling-jay-458,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,10,2,50,0.26127054136400374,Random Forest,all-data
2025-03-24 21:37:09,5.2s,bcbea10c1afc453999289edbf2ecada2,legendary-conch-258,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,10,2,200,0.2607161032067902,Random Forest,all-data
2025-03-24 21:37:07,2.6s,7a8cadec1ec3410696284b6d01f14b4d,bold-ant-88,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,10,2,100,0.26018949243853184,Random Forest,all-data
2025-03-24 21:37:16,2.6s,24dff544932745a8a67e0acc5d69ad73,crawling-ray-394,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,10,5,100,0.2555906313830876,Random Forest,all-data
2025-03-24 21:37:19,5.5s,b78178ad202040d387165eb4541803ad,abrasive-penguin-30,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,10,5,200,0.2555152868191579,Random Forest,all-data
2025-03-24 21:39:10,4.3s,d262c04608a64f2887492e698baaaf36,resilient-snipe-558,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.1,5,,200,0.2553381171713369,XGBoost,all-data
2025-03-24 21:37:15,1.4s,ca3341365a894a369a9de3fe2dcc3545,silent-zebra-286,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,10,5,50,0.25375189585427294,Random Forest,all-data
2025-03-24 21:37:26,2.7s,86efa204c3a84ee2ac029ed789d41190,unruly-elk-412,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,10,10,100,0.2482553598137175,Random Forest,all-data
2025-03-24 21:37:28,5.6s,c96b17f73c45479aa5f19e811127aea3,crawling-snake-929,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,10,10,200,0.24652103410497395,Random Forest,all-data
2025-03-24 21:37:24,1.6s,4d571932ced5477581db125e0a3ea176,victorious-vole-485,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,10,10,50,0.24567535331721735,Random Forest,all-data
2025-03-24 21:39:14,1.1s,9ddb29516f88434c8663dffc907a6e42,angry-bear-542,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.3,5,,50,0.2337218645806467,XGBoost,all-data
2025-03-24 21:39:24,4.2s,6e4bda07ccf24f969791e4d530d0fd08,luminous-goat-307,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.01,10,,100,0.2274379928020306,XGBoost,all-data
2025-03-24 21:36:50,46ms,d7a2a97a610c49ceb680e959c986684f,judicious-moth-415,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,10,2,,0.22363796625924648,Decision Tree,all-data
2025-03-24 21:36:50,46ms,0e6cac02ace54f2b97f8abf55c933bdf,popular-fish-55,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,10,5,,0.2202651373809429,Decision Tree,all-data
2025-03-24 21:36:50,44ms,769b5316dd854b1aa1c71a376fc8fe54,classy-crab-229,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,10,10,,0.21628204958107855,Decision Tree,all-data
2025-03-24 21:39:08,2.1s,2611453fdad2494c9c49696907815987,lyrical-newt-115,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.1,5,,100,0.20978641112387153,XGBoost,all-data
2025-03-24 21:39:06,1.1s,1f40d94c0c89451ba95cd035747bb3f5,beautiful-roo-971,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.1,5,,50,0.18499130944619424,XGBoost,all-data
2025-03-24 21:39:02,4.3s,1a5650972f294d26aaa7ebd4c29d670c,suave-hog-925,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.01,5,,200,0.15827059934467225,XGBoost,all-data
2025-03-24 21:36:51,1.4s,7680ae7ec0754aa38d04842619ac9dec,worried-foal-670,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,5,2,100,0.1527706181186752,Random Forest,all-data
2025-03-24 21:36:56,0.7s,6354fa9acc3c48c68ae1135217b249d2,trusting-fly-949,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,5,5,50,0.1525958420889746,Random Forest,all-data
2025-03-24 21:37:03,2.7s,b91daf433bc142039cecc62c6c02c9bf,unruly-carp-936,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,5,10,200,0.15258591340219285,Random Forest,all-data
2025-03-24 21:36:56,1.5s,2ecc275835c44df58541d8a6ffd49af9,caring-goat-921,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,5,5,100,0.15234095811367465,Random Forest,all-data
2025-03-24 21:36:58,2.9s,d7581f36532e477b85865b04216de2d4,merciful-jay-195,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,5,5,200,0.15230495565709923,Random Forest,all-data
2025-03-24 21:37:01,1.4s,69d50d10fdfc4464a4dd0fef5b441177,aged-stoat-394,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,5,10,100,0.15228573991970407,Random Forest,all-data
2025-03-24 21:36:53,2.8s,944313b875e24d3cac43779c1c46c9e6,upbeat-wolf-69,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,5,2,200,0.15225240607262447,Random Forest,all-data
2025-03-24 21:36:51,0.7s,e8bbcfa21d104044ba1b2198dc82dc92,skittish-sloth-349,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,5,2,50,0.15171660897387318,Random Forest,all-data
2025-03-24 21:37:01,0.7s,e4acb454ee294500b14447c25723a6d2,tasteful-trout-944,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,5,10,50,0.15169283099634068,Random Forest,all-data
2025-03-24 21:39:21,2.0s,d3f37fe626c1465d8bf0014cb859c8c8,chill-conch-458,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.01,10,,50,0.15019858047728796,XGBoost,all-data
2025-03-24 21:36:50,30ms,1783af89556245c3bbd488d3a39c0b92,worried-ray-158,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,5,10,,0.1435693042284445,Decision Tree,all-data
2025-03-24 21:36:50,32ms,1cbea6459b2f411fa0b1c10889b400d0,bold-mink-122,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,5,5,,0.1435693042284445,Decision Tree,all-data
2025-03-24 21:36:50,42ms,0de5bb44be804bb4896572f609a39885,classy-donkey-15,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,,5,2,,0.1435693042284445,Decision Tree,all-data
2025-03-24 21:33:50,50ms,26666d7bdd2046d29364455176cc8d37,sneaky-bass-307,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FAILED,,5,2,,0.1435693042284445,Decision Tree,all-data
2025-03-24 21:32:46,42ms,9a8f64796a6245889f08475c2fe1e824,victorious-lamb-717,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FAILED,,5,2,,0.1435693042284445,Decision Tree,all-data
2025-03-24 21:31:51,58ms,2b7d60ad36a046ee9cb3d57a59dae802,sincere-boar-995,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FAILED,,5,2,,0.1435693042284445,Decision Tree,all-data
2025-03-24 21:39:00,2.1s,b7692ecc7ac04291a05bb001b61a6905,ambitious-tern-822,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.01,5,,100,0.13147775348330948,XGBoost,all-data
2025-03-24 21:38:59,1.2s,0699e81612d249ea992a0e63e8aa41b7,agreeable-duck-472,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py,arjunbedi,FINISHED,0.01,5,,50,0.0932720230713624,XGBoost,all-data
